"0","              weights = wt3)"
"0","  f_value <- summary(model)$fstatistic[1]"
"0","  p_value <- pf(f_value, "
"0","                summary(model)$fstatistic[2], "
"0","                summary(model)$fstatistic[3], "
"0","                lower.tail = FALSE)"
"0","  "
"0","  # Determine significance markers"
"0","  sig_marker <- case_when("
"0","    p_value < 0.001 ~ ""***"","
"0","    p_value < 0.01 ~ ""**"","
"0","    p_value < 0.05 ~ ""*"","
"0","    p_value < 0.1 ~ ""†"","
"0","    TRUE ~ """""
"0","  )"
"0","  "
"0","  # Format the F-test with significance marker"
"0","  f_test <- paste0(""F="", round(f_value, 2), sig_marker)"
"0","  "
"0","  # Return results for this variable"
"0","  data.frame("
"0","    Variable = var,"
"0","    Control = control_mean,"
"0","    Treatment = treat_mean,"
"0","    F_test = f_test"
"0","  )"
"0","})"
"0",""
"0","# --- INTENT: Combine the list of individual variable results into a single data frame. ---"
"0","# --- EFFECT: Uses `bind_rows()` to stack the data frames produced by `lapply` into one data frame called `results_df`, where each row corresponds to a business outcome variable. ---"
"0","# Combine results into a single data frame"
"0","results_df <- bind_rows(results)"
"0",""
"0","# --- INTENT: Calculate the difference in percentage points between Treatment and Control. ---"
"0","# --- EFFECT: Creates a new column `Difference_pp` representing the raw difference multiplied by 100. ---"
"0","results_df <- results_df %>% "
"0","  mutate("
"0","    Difference_pp = (Treatment - Control) * 100"
"0","  )"
"0",""
"0","# --- INTENT: Define user-friendly labels for the business outcome variables to be used in the final table. ---"
"0","# --- EFFECT: Creates a named character vector `var_labels` where the names are the original column names (e.g., ""bus.location"") and the values are the desired display labels (e.g., ""Selected location""). ---"
"0","# Define nice variable labels"
"0","var_labels <- c("
"0","  ""bus.location"" = ""Selected location"","
"0","  ""bus.open"" = ""Opened business"", "
"0","  ""bus.purchases"" = ""Made purchases"","
"0","  ""bus.hire"" = ""Hired employees"","
"0","  ""bus.profit"" = ""Made profit"","
"0","  ""bus.close"" = ""Closed business"""
"0",")"
"0",""
"0","# --- INTENT: Replace the technical variable names in the results data frame with the user-friendly labels. ---"
"0","# --- EFFECT: Accesses the `Variable` column of `results_df` and uses the `var_labels` vector as a lookup table to replace the technical names with the corresponding display labels. ---"
"0","# Replace variable names with labels"
"0","results_df$Variable <- var_labels[results_df$Variable]"
"0",""
"0","# --- INTENT: Format the calculated means as percentages and the difference to two decimal places. ---"
"0","# --- EFFECT: Uses `mutate` and `scales::percent` for Control/Treatment, and `sprintf` for the Difference_pp column. ---"
"0","results_df <- results_df %>%"
"0","  mutate("
"0","    Control = scales::percent(Control, accuracy = 0.01),"
"0","    Treatment = scales::percent(Treatment, accuracy = 0.01),"
"0","    Difference_pp = sprintf(""%.2f"", Difference_pp) # Format difference to 2 decimal places"
"0","  )"
"0",""
"0","# --- INTENT: Generate the final, formatted LaTeX table using the `kableExtra` package, including the new difference column. ---"
"0","# --- EFFECT: Takes the formatted `results_df`, selects the desired columns including `Difference_pp`, and pipes it into `kbl()` with updated column names and alignment. ---"
"0","results_df %>%"
"0","  dplyr::select(Variable, Control, Treatment, Difference_pp, F_test) %>% # Added Difference_pp"
"0","  kbl("
"0","    caption = ""Table 1: Key Business Outcomes by Treatment Group (Wave 3)"","
"0","    col.names = c(""Outcome"", ""Control (%)"", ""Treatment (%)"", ""Difference (p.p.)"", ""Test""), # Updated col.names"
"0","    align = c(""l"", ""r"", ""r"", ""r"", ""r""), # Changed c to r for numeric/test columns"
"0","    booktabs = TRUE,"
"0","    escape = FALSE"
"0","  ) %>%"
"0","  # Add styling options - Use minimal options to avoid LaTeX errors"
"0","  kable_styling(latex_options = ""striped"", font_size = 10) %>%"
"0","  footnote("
"0","    c(""Significance levels: *** p<0.001, ** p<0.01, * p<0.05, † p<0.1."","
"0","      ""Percentages calculated using Wave 3 inverse probability weights (wt3).""),"
"0","    threeparttable = TRUE,"
"0","    escape = FALSE"
"0","  )"
