"0","    plot.title = element_text(face = ""bold"", size = 16, hjust = 0.5, margin = margin(b = 10)),"
"0","    plot.subtitle = element_text(size = 11, hjust = 0.5, margin = margin(b = 20)),"
"0","    "
"0","    # Overall plot margins"
"0","    plot.margin = margin(20, 20, 20, 20)"
"0","  ) + "
"0","  "
"0","  # Set the specific limits for the x-axis to match the original paper's plot range."
"0","  coord_cartesian(xlim = c(-0.3, 0.8)) # Match x-axis limits of original plot"
"0",""
"0","# Save figure to file and then display it"
"0","ggsave(""figure2.pdf"", plot = fig2_plot, width = 5, height = 5, device = ""pdf"", dpi = 300)"
"0","print(fig2_plot)"
