"0","  mutate("
"0","    Difference_pp = (Treatment - Control) * 100"
"0","  )"
"0",""
"0","# --- INTENT: Define user-friendly labels for the business outcome variables to be used in the final table"
"0","# Define nice variable labels"
"0","var_labels <- c("
"0","  ""bus.location"" = ""Selected location"","
"0","  ""bus.open"" = ""Opened business"", "
"0","  ""bus.purchases"" = ""Made purchases"","
"0","  ""bus.hire"" = ""Hired employees"","
"0","  ""bus.profit"" = ""Made profit"","
"0","  ""bus.close"" = ""Closed business"""
"0",")"
"0",""
"0","# --- INTENT: Replace the technical variable names in the results data frame with the user-friendly labels"
"0","# Replace variable names with labels"
"0","results_df$Variable <- var_labels[results_df$Variable]"
"0",""
"0","# --- INTENT: Format the calculated means as percentages and the difference to two decimal places"
"0","results_df <- results_df %>%"
"0","  mutate("
"0","    Control = scales::percent(Control, accuracy = 0.01),"
"0","    Treatment = scales::percent(Treatment, accuracy = 0.01),"
"0","    Difference_pp = sprintf(""%.2f"", Difference_pp) # Format difference to 2 decimal places"
"0","  )"
"0",""
"0","# --- INTENT: Generate the final, formatted LaTeX table"
"0","results_df %>%"
"0","  dplyr::select(Variable, Control, Treatment, Difference_pp, F_test) %>% # Added Difference_pp"
"0","  kbl("
"0","    caption = ""Key Business Outcomes by Treatment Group (Wave 3)"","
"0","    col.names = c(""Outcome"", ""Control (%)"", ""Treatment (%)"", ""Difference (p.p.)"", ""F test""), # Updated ""Test"" to ""F test"""
"0","    align = c(""l"", ""r"", ""r"", ""r"", ""l""), # Changed alignment of F test column from ""r"" to ""l"""
"0","    # digits = 2, # No longer needed after formatting"
"0","    booktabs = TRUE"
"0","  ) %>%"
"0","  # Add styling options"
"0","  kable_styling(latex_options = c(""striped"", ""[H]""), "
"0","                bootstrap_options = ""striped"") %>% "
"0","  # Update to use numbered footnotes"
"0","  footnote("
"0","    number = c(""Significance levels: *** p<0.001, ** p<0.01, * p<0.05, † p<0.1.""), "
"0","    number_title = ""Note: "","
"0","    general = c(""Percentages calculated using Wave 3 inverse probability weights (wt3).""),"
"0","    general_title = """","
"0","    footnote_as_chunk = TRUE,"
"0","    escape = FALSE # Ensure LaTeX symbols render correctly"
"0","  )"
