"0","          legend.key = element_rect(fill = ""white"", colour = ""white""),"
"0","          legend.background = element_rect(fill = ""white"", colour = NA),"
"0","          axis.text.y = element_text(hjust = 1, vjust = 0.5, size = 10),"
"0","          axis.title.x = element_text(size = 10, face = ""bold""),"
"0","          plot.title = element_text(face = ""bold"", size = 14, hjust = 0.5),"
"0","          plot.subtitle = element_text(size = 10, hjust = 0.5, margin = margin(b = 15)),"
"0","          panel.grid.major.y = element_blank(),"
"0","          panel.grid.minor.x = element_blank(),"
"0","          panel.grid.major.x = element_line(color = ""grey90"", linetype = ""dotted"")"
"0","        ) +"
"0","        coord_cartesian(xlim = c(-0.2, 0.2))"
"0","      "
"0","      # Display the plot"
"0","      print(fig3_plot)"
"0","  } else {"
"0","      # message(""Plotting skipped: No valid data after processing results."") # Commented out"
"0","  }"
"0",""
"0","} else {"
"0","  # message(""Plotting skipped: No successful mediation results were obtained from any mediator/wave combination."") # Commented out"
"0","}"
"0",""
