"0","# - We might need to adjust statistic types (e.g., show mean/sd for continuous)"
"0",""
"0","balance_table <- balance_data %>% "
"0","  tbl_summary("
"0","    by = treat.dum, "
"0","    label = list( # Nicer labels for display"
"0","      age ~ ""Age"","
"0","      educ ~ ""Education Level"","
"0","      male ~ ""Male"","
"0","      Region ~ ""Region"","
"0","      bs.exp.now ~ ""Currently has business"","
"0","      bs.exp.past ~ ""Had business in past"","
"0","      Score ~ ""Eligibility Score"","
"0","      lost.job ~ ""COVID Job Loss Status"","
"0","      job_w1 ~ ""Has Job (Baseline)"","
"0","      mg.pln_w1 ~ ""Migration Plans (Baseline, 1-3)"""
"0","    ),"
"0","    statistic = list( # Specify stats: mean (sd) for continuous"
"0","      all_continuous() ~ ""{mean} ({sd})"","
"0","      all_categorical() ~ ""{n} ({p}%)"""
"0","    ),"
"0","    digits = list( # Control digits"
"0","      all_continuous() ~ 2,"
"0","      all_categorical() ~ 1"
"0","    ),"
"0","    missing = ""no"" # Don't show missing counts separately"
"0","  ) %>% "
"0","  # Specify correct tests for each variable type"
"0","  add_p(test = list( "
"0","      # Continuous variables"
"0","      all_continuous() ~ ""t.test"", "
"0","      # Multi-category variables"
"0","      c(Region, educ, lost.job, mg.pln_w1) ~ ""chisq.test"","
"0","      # Binary categorical variables (coded 0/1 or similar) "
"0","      # We can list them explicitly or let tbl_summary guess default if appropriate"
"0","      # Explicitly: c(male, bs.exp.now, bs.exp.past, job_w1) ~ ""prop.test"""
"0","      # Or rely on default for binary after handling continuous/multi-category above"
"0","      # Let's try relying on default for remaining (binary) after specifying others"
"0","      # If errors persist for binary vars, specify ""prop.test"" or ""chisq.test"" explicitly"
"0","      all_categorical() ~ ""chisq.test"" # Fallback to chisq for any remaining categoricals"
"0","    ),"
"0","    pvalue_fun = ~style_pvalue(.x, digits = 3)"
"0","  ) %>% "
"0","  add_overall() %>% # Add a column for overall statistics"
"0","  modify_header(label ~ ""**Characteristic**"") %>% "
"0","  modify_spanning_header(c(""stat_1"", ""stat_2"") ~ ""**Treatment Status**"") %>% "
"0","  modify_caption(""**Table A1: Baseline Characteristics by Treatment Status**"") %>% "
"0","  bold_labels()"
"2","[38;5;232mThe following [33mwarnings[38;5;232m were returned during `modify_caption()`:[39m"
"2","[38;5;232m[33m![38;5;232m For variable `Score` (`treat.dum`) and [34m""statistic""[38;5;232m, [34m""p.value""[38;5;232m, and [34m""parameter""[38;5;232m
  statistics: [33mChi-squared approximation may be incorrect[38;5;232m[39m"
"0","# --- INTENT: Display the generated balance table in the Quarto output. ---"
"0","# --- EFFECT: Simply stating the variable name `balance_table` causes R/Quarto to render the `gtsummary` object as a formatted table in the output document. ---"
"0","# Display the table"
"0","balance_table"
