"0","  #           `stroke = 1.2` makes the open circle shape (for Long-term) have a thicker outline. ---"
"0","  geom_point(position = pd, size = 3.5, stroke = 1.2) + # Use stroke for outlined points"
"0","  "
"0","  # --- INTENT: Define the specific colors to use for the different waves and set the legend title for color. ---"
"0","  # --- EFFECT: Manually sets the colors using `scale_color_manual`. `values = color_palette` uses the predefined Brewer palette. `name = ""Time Point:""` sets the title for the color part of the legend. ---"
"0","  scale_color_manual(values = color_palette, name = ""Time Point:"") + # Add legend title"
"0","  "
"0","  # --- INTENT: Define the specific shapes to use for the different waves (solid vs. open circle) and set the legend title for shape. ---"
"0","  # --- EFFECT: Manually sets the point shapes using `scale_shape_manual`. `values = c(...)` maps specific shapes (16=solid circle, 1=open circle) to the wave labels. `name = ""Time Point:""` sets the title for the shape part of the legend (matching the color legend title). ---"
"0","  scale_shape_manual(values = c(""Short-term (Wave 2)"" = 16, ""Long-term (Wave 3)"" = 1), name = ""Time Point:"") + # Solid vs open circle, add legend title"
"0","  "
"0","  # --- INTENT: Set the main titles and axis labels for the plot. ---"
"0","  # --- EFFECT: Uses `labs()` to define:"
"0","  #           - `title`: The main title of the plot."
"0","  #           - `subtitle`: A subtitle providing more context."
"0","  #           - `x`: The label for the x-axis."
"0","  #           - `y = NULL`: Removes the default y-axis label (since the mediator labels themselves are informative). ---"
"0","  labs("
"0","    title = ""Figure 2: Treatment Effects on Psychological Mediators"","
"0","    subtitle = ""Difference-in-means estimates (Treatment - Control) with 95% CIs"","
"0","    x = ""Difference in Means"","
"0","    y = NULL"
"0","  ) + "
"0","  "
"0","  # --- INTENT: Apply a clean base theme and customize various visual elements for improved aesthetics and clarity. ---"
"0","  # --- EFFECT: Starts with `theme_minimal(base_size = 11)` for a clean background and sets base font size."
"0","  #           Then, uses `theme()` to override or add specific elements:"
"0","  #             - `legend.position = ""top""`: Moves the combined legend to the top."
"0","  #             - `legend.title = element_text(face = ""bold"")`: Bolds the legend title."
"0","  #             - `legend.key`, `legend.background`: Ensures legend has a clean white background."
"0","  #             - `axis.text.y`: Adjusts y-axis label alignment and size."
"0","  #             - `axis.title.x`: Adjusts x-axis title size and style."
"0","  #             - `plot.title`, `plot.subtitle`: Adjusts main title/subtitle font, size, alignment, and spacing."
"0","  #             - `panel.grid.major.y = element_blank()`: Removes horizontal grid lines."
"0","  #             - `panel.grid.minor.x = element_blank()`: Removes minor vertical grid lines."
"0","  #             - `panel.grid.major.x`: Styles the major vertical grid lines to be light grey and dotted. ---"
"0","  theme_minimal(base_size = 11) + "
"0","  theme("
"0","    legend.position = ""top"", "
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.key = element_rect(fill = ""white"", colour = ""white""), # Ensure legend background is clean"
"0","    legend.background = element_rect(fill = ""white"", colour = NA),"
"0","    axis.text.y = element_text(hjust = 1, vjust=0.5, size=10),"
"0","    axis.title.x = element_text(size=10, face=""bold""),"
"0","    plot.title = element_text(face=""bold"", size=14, hjust = 0.5),"
"0","    plot.subtitle = element_text(size=10, hjust = 0.5, margin = margin(b=15)), # Increased bottom margin"
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor.x = element_blank(),"
"0","    panel.grid.major.x = element_line(color = ""grey90"", linetype = ""dotted"") # Add light vertical grid lines"
"0","  ) + "
"0","  "
"0","  # --- INTENT: Set the specific limits for the x-axis to match the original paper's plot range. ---"
"0","  # --- EFFECT: Uses `coord_cartesian(xlim = c(-0.3, 1))` to control the visible range of the x-axis without removing any data points that might fall outside these limits. ---"
"0","  coord_cartesian(xlim = c(-0.3, 1)) # Match x-axis limits of original plot"
"0",""
"0","# --- INTENT: Ensure the generated ggplot object is displayed in the output when the chunk is run. ---"
"0","# --- EFFECT: Explicitly calls `print()` on the `fig2_plot` object, which triggers the rendering of the plot in the R Markdown document. ---"
"0","print(fig2_plot)"
