"1","    0.17716"
"1","   0.607"
"1","  0.54386"
"1","    "
"1","
treat.dum:post.dum:educ         "
"1"," -0.03545"
"1","    0.26230"
"1","  -0.135"
"1","  0.89252"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.119"
"1"," "
"1","on"
"1"," "
"1","1354"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","49 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02552"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01832"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.546"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","1354"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001199"
"1","
"
"1","
"
"0","hte_bs_exp <- run_hte_model(""bs.exp.now"", data_w2_hte)"
"1","
Call:
"
"1",""
"1","lm(formula = as.formula(formula_str), data = data, weights = wt2)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8505 "
"1","-0.7950 "
"1"," 0.2708 "
"1"," 0.7111 "
"1"," 2.0443 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  3.75231"
"1","    0.08296"
"1","  45.230"
"1","  < 2e-16"
"1"," ***"
"1","
treat.dum                       "
"1"," -0.05209"
"1","    0.11854"
"1","  -0.439"
"1","  0.66045"
"1","    "
"1","
post.dum                        "
"1","  0.07367"
"1","    0.11160"
"1","   0.660"
"1","  0.50929"
"1","    "
"1","
bs.exp.now                      "
"1"," -0.22284"
"1","    0.11368"
"1","  -1.960"
"1","  0.05016"
"1"," .  "
"1","
factor(Region)Lower River Region"
"1"," -0.15817"
"1","    0.12078"
"1","  -1.310"
"1","  0.19054"
"1","    "
"1","
factor(Region)Upper River Region"
"1"," -0.24385"
"1","    0.08785"
"1","  -2.776"
"1","  0.00558"
"1"," ** "
"1","
factor(Region)West Coast Region "
"1"," -0.07554"
"1","    0.07066"
"1","  -1.069"
"1","  0.28521"
"1","    "
"1","
treat.dum:post.dum              "
"1"," -0.45254"
"1","    0.16741"
"1","  -2.703"
"1","  0.00695"
"1"," ** "
"1","
treat.dum:bs.exp.now            "
"1","  0.09643"
"1","    0.16386"
"1","   0.589"
"1","  0.55628"
"1","    "
"1","
post.dum:bs.exp.now             "
"1"," -0.17217"
"1","    0.15981"
"1","  -1.077"
"1","  0.28151"
"1","    "
"1","
treat.dum:post.dum:bs.exp.now   "
"1","  0.29301"
"1","    0.23105"
"1","   1.268"
"1","  0.20494"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.113"
"1"," "
"1","on"
"1"," "
"1","1354"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","49 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03566"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02854"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.008"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","1354"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.563e-07"
"1","
"
"1","
"
"0","message(""HTE interaction models estimated (if data allowed)."")"
